!SESSION 2022-07-09 18:17:09.543 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Work\fpga\zynq_cam_isp_demo\zynq_cam_isp_demo.vitis\.metadata\.bak_0.log
Created Time: 2022-07-09 18:18:34.361

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:18:34.362
!MESSAGE XSCT Command: [con], Thread: Worker-4: Launching Debugger_h264-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:18:34.388
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-4: Launching Debugger_h264-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:18:59.924
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-192

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:18:59.927
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-192

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:00.937
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:00.940
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:00.940
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:00.952
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:00.952
!MESSAGE XSCT Command: [version -server], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:00.953
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:00.954
!MESSAGE XSCT Command: [version], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:00.954
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 1933 on 2021-06-09-14:19:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-2: Launching Debugger_base-Default
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:01.007
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:01.008
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:01.013
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:01.013
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:01.026
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:01.027
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:01.031
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:01.031
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:01.043
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:01.044
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:01.048
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:01.050
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:01.062
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:01.062
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:01.074
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:01.074
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:01.081
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:01.082
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:01.090
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:01.091
!MESSAGE XSCT Command: [rst -system], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:01.154
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:01.155
!MESSAGE XSCT Command: [after 3000], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:04.164
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:04.178
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:04.182
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:04.183
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:04.194
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:04.195
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:04.218
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS1-210512180081-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:04.219
!MESSAGE XSCT Command: [fpga -file D:/Work/fpga/zynq_cam_isp_demo/zynq_cam_isp_demo.vitis/base/_ide/bitstream/base_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:07.629
!MESSAGE XSCT command with result: [fpga -file D:/Work/fpga/zynq_cam_isp_demo/zynq_cam_isp_demo.vitis/base/_ide/bitstream/base_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:07.646
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:07.654
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:07.655
!MESSAGE XSCT Command: [loadhw -hw D:/Work/fpga/zynq_cam_isp_demo/zynq_cam_isp_demo.vitis/base_wrapper/export/base_wrapper/hw/base_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:09.029
!MESSAGE XSCT command with result: [loadhw -hw D:/Work/fpga/zynq_cam_isp_demo/zynq_cam_isp_demo.vitis/base_wrapper/export/base_wrapper/hw/base_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, base_wrapper_0]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:09.031
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:09.032
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:09.032
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:09.038
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:09.038
!MESSAGE XSCT Command: [source D:/Work/fpga/zynq_cam_isp_demo/zynq_cam_isp_demo.vitis/base/_ide/psinit/ps7_init.tcl], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:09.040
!MESSAGE XSCT command with result: [source D:/Work/fpga/zynq_cam_isp_demo/zynq_cam_isp_demo.vitis/base/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:09.040
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:09.313
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:09.313
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:09.318
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:09.319
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:09.325
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:09.325
!MESSAGE XSCT Command: [dow D:/Work/fpga/zynq_cam_isp_demo/zynq_cam_isp_demo.vitis/base/Debug/base.elf], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:09.751
!MESSAGE XSCT command with result: [dow D:/Work/fpga/zynq_cam_isp_demo/zynq_cam_isp_demo.vitis/base/Debug/base.elf], Result: [null, ]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:09.753
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:09.818
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:09.896
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:09.909
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:09.910
!MESSAGE XSCT Command: [con], Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 18:19:09.936
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2: Launching Debugger_base-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 21:00:43.642
!MESSAGE XSCT Command: [platform read {D:/Work/fpga/zynq_cam_isp_demo/zynq_cam_isp_demo.vitis/h264_wrapper/platform.spr}], Thread: Worker-21: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 21:00:45.764
!MESSAGE XSCT command with result: [platform read {D:/Work/fpga/zynq_cam_isp_demo/zynq_cam_isp_demo.vitis/h264_wrapper/platform.spr}], Result: [null, ]. Thread: Worker-21: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 21:00:45.784
!MESSAGE XSCT Command: [platform active {h264_wrapper}], Thread: Worker-21: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 21:00:45.786
!MESSAGE XSCT command with result: [platform active {h264_wrapper}], Result: [null, ]. Thread: Worker-21: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 21:00:48.166
!MESSAGE XSCT Command: [platform config -updatehw {D:/Work/fpga/zynq_cam_isp_demo/zynq_cam_isp_demo.vitis/h264_wrapper.xsa}], Thread: Worker-21: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 21:00:51.801
!MESSAGE XSCT command with result: [platform config -updatehw {D:/Work/fpga/zynq_cam_isp_demo/zynq_cam_isp_demo.vitis/h264_wrapper.xsa}], Result: [null, ]. Thread: Worker-21: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 21:01:15.382
!MESSAGE XSCT Command: [::hsi::utils::closehw D:/Work/fpga/zynq_cam_isp_demo/zynq_cam_isp_demo.vitis/h264_wrapper/export/h264_wrapper/hw/h264_wrapper.xsa], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 21:01:15.385
!MESSAGE XSCT command with result: [::hsi::utils::closehw D:/Work/fpga/zynq_cam_isp_demo/zynq_cam_isp_demo.vitis/h264_wrapper/export/h264_wrapper/hw/h264_wrapper.xsa], Result: [{Format=Cannot close hw design 'D:/Work/fpga/zynq_cam_isp_demo/zynq_cam_isp_demo.vitis/h264_wrapper/export/h264_wrapper/hw/h264_wrapper.xsa'.
Design is not opened in the current session.
, Time=1657371675384, Code=1}, ]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 21:01:15.386
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Work/fpga/zynq_cam_isp_demo/zynq_cam_isp_demo.vitis/h264_wrapper/export/h264_wrapper/hw/h264_wrapper.xsa], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 21:01:17.108
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Work/fpga/zynq_cam_isp_demo/zynq_cam_isp_demo.vitis/h264_wrapper/export/h264_wrapper/hw/h264_wrapper.xsa], Result: [null, ]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 21:01:17.114
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Work/fpga/zynq_cam_isp_demo/zynq_cam_isp_demo.vitis/h264_wrapper/export/h264_wrapper/hw/h264_wrapper.xsa D:/Work/fpga/zynq_cam_isp_demo/zynq_cam_isp_demo.vitis/h264_wrapper/export/h264_wrapper/sw/h264_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 21:01:17.118
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Work/fpga/zynq_cam_isp_demo/zynq_cam_isp_demo.vitis/h264_wrapper/export/h264_wrapper/hw/h264_wrapper.xsa D:/Work/fpga/zynq_cam_isp_demo/zynq_cam_isp_demo.vitis/h264_wrapper/export/h264_wrapper/sw/h264_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 21:01:17.118
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Work/fpga/zynq_cam_isp_demo/zynq_cam_isp_demo.vitis/h264_wrapper/export/h264_wrapper/hw/h264_wrapper.xsa D:/Work/fpga/zynq_cam_isp_demo/zynq_cam_isp_demo.vitis/h264_wrapper/export/h264_wrapper/sw/h264_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 21:01:17.123
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Work/fpga/zynq_cam_isp_demo/zynq_cam_isp_demo.vitis/h264_wrapper/export/h264_wrapper/hw/h264_wrapper.xsa D:/Work/fpga/zynq_cam_isp_demo/zynq_cam_isp_demo.vitis/h264_wrapper/export/h264_wrapper/sw/h264_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.5",
}]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-07-09 21:01:17.123
!MESSAGE Generating MD5 hash for file: D:\Work\fpga\zynq_cam_isp_demo\zynq_cam_isp_demo.vitis\h264_wrapper\export\h264_wrapper\sw\h264_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 21:01:17.129
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Work/fpga/zynq_cam_isp_demo/zynq_cam_isp_demo.vitis/h264_wrapper/export/h264_wrapper/sw/h264_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 21:01:17.131
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Work/fpga/zynq_cam_isp_demo/zynq_cam_isp_demo.vitis/h264_wrapper/export/h264_wrapper/sw/h264_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 21:01:18.316
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Work/fpga/zynq_cam_isp_demo/zynq_cam_isp_demo.vitis/h264_wrapper/export/h264_wrapper/hw/h264_wrapper.xsa], Thread: Worker-20: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-09 21:01:18.318
